Location,Month,Year,Average Temperature,Wind Speed,Cloud Cover,Relative Humidity,Precipitation,Yearly Average Temp,Average Precipitation
Kentucky,January,2000,32.3,25.3,57.1,74.51,3.75,54.59,3.59
Kentucky,February,2000,42.4,24.1,49.4,69.67,3.11,,
Kentucky,March,2000,49,27.5,35.2,67.47,3.22,,
Kentucky,April,2000,53.8,25.3,47.3,73.45,4.94,,
Kentucky,May,2000,67.1,23,38.8,71.8,4.07,,
Kentucky,June,2000,72.7,21.9,28.2,73.86,4.3,,
Kentucky,July,2000,73.7,19.4,34.3,77.83,4.9,,
Kentucky,August,2000,73.5,25.2,23.8,79.87,0.86,,
Kentucky,September,2000,65.3,23.1,36.5,79.83,2.19,,
Kentucky,October,2000,57.4,17.2,24.1,75.02,5.69,,
Kentucky,November,2000,42.6,27.2,49.5,72.97,1.4,,
Kentucky,December,2000,25.3,27.5,66.1,77.04,4.63,,
Kentucky,January,2001,31.4,19.4,52.9,74.77,4.04,55.78,4.42
Kentucky,February,2001,40.1,28.8,56.9,68.62,2.09,,
Kentucky,March,2001,40.5,25.3,50.4,65.31,5.01,,
Kentucky,April,2001,59.7,25.2,34.7,60.17,4.68,,
Kentucky,May,2001,65.7,18.9,39.9,73.72,7.49,,
Kentucky,June,2001,70.9,20.7,30,76.88,4.51,,
Kentucky,July,2001,75.1,19.5,29.8,76.8,4.67,,
Kentucky,August,2001,75.4,21.9,31.2,78.6,4.6,,
Kentucky,September,2001,65.1,19.4,28.5,73.8,5.94,,
Kentucky,October,2001,55.4,27.2,25.6,67.17,4.24,,
Kentucky,November,2001,49.9,24.2,26.9,71.41,4.08,,
Kentucky,December,2001,40.1,28.8,47.5,75.8,1.7,,
Kentucky,January,2002,37.9,21.6,44.5,73.6,7.68,56.11,4.74
Kentucky,February,2002,37,24.2,38,63.96,6.51,,
Kentucky,March,2002,44.7,31.1,53.7,66.28,5.43,,
Kentucky,April,2002,57.8,25.3,42.1,66.59,3.89,,
Kentucky,May,2002,61.5,26.3,39.5,74.3,1.44,,
Kentucky,June,2002,73.7,18.3,29.7,77.17,4,,
Kentucky,July,2002,78.3,20.8,24.3,72.65,5.93,,
Kentucky,August,2002,77.2,19.4,21.1,68.96,7.14,,
Kentucky,September,2002,70.9,21.9,24.6,73.45,3.99,,
Kentucky,October,2002,55.4,26.4,54.1,83.35,4.84,,
Kentucky,November,2002,43,28.8,54.5,78.89,1.35,,
Kentucky,December,2002,35.9,29.9,53.6,78.75,4.7,,
Kentucky,January,2003,27,20.8,59.5,72.43,2.41,53.97,4.94
Kentucky,February,2003,31.4,21.9,74.3,81.75,4.67,,
Kentucky,March,2003,46.6,24.2,47.1,71.54,9.84,,
Kentucky,April,2003,56.7,26.4,38.4,70.71,6.23,,
Kentucky,May,2003,63.2,25.2,61.2,80.63,6.95,,
Kentucky,June,2003,68.2,21.7,30.1,79.07,6.78,,
Kentucky,July,2003,74.3,19.4,24.2,81.29,6.15,,
Kentucky,August,2003,74.2,21.5,23.3,84.68,2.16,,
Kentucky,September,2003,64.6,17.1,27.3,83.05,5.08,,
Kentucky,October,2003,55.8,18.3,29,78.01,3.62,,
Kentucky,November,2003,49.7,20.7,41.5,77.95,3.67,,
Kentucky,December,2003,35.9,20.5,53,79.35,1.69,,
Kentucky,January,2004,30.3,20.7,53.3,73.92,4.28,55.22,5.58
Kentucky,February,2004,35.5,21.9,41.3,68.77,4.65,,
Kentucky,March,2004,47.2,26.2,49.7,72.23,11.61,,
Kentucky,April,2004,55.5,25.2,39.6,68.83,4.28,,
Kentucky,May,2004,68.3,22.6,40.7,81.64,9.65,,
Kentucky,June,2004,72,16,30.5,81.53,3.72,,
Kentucky,July,2004,72.8,19.1,34.4,82.25,3.43,,
Kentucky,August,2004,70.3,16,31,78.52,7.45,,
Kentucky,September,2004,67.8,18.2,24.3,76.09,7.26,,
Kentucky,October,2004,58.3,28.5,42.7,75.91,4.61,,
Kentucky,November,2004,48.9,19.3,56.5,76.16,4.36,,
Kentucky,December,2004,35.7,25.3,44.7,76.35,1.64,,
Kentucky,January,2005,37.5,21.9,65.2,76.72,4.11,56.11,2.92
Kentucky,February,2005,39.2,21.8,53.1,75.04,3.84,,
Kentucky,March,2005,40.8,24.1,50.1,68.44,2.87,,
Kentucky,April,2005,56.3,19.6,41.8,65.21,0.65,,
Kentucky,May,2005,61.5,20.7,27.4,64.96,1.45,,
Kentucky,June,2005,74.6,18.3,25,67.42,5.26,,
Kentucky,July,2005,78.1,18.3,27.7,68.31,3.39,,
Kentucky,August,2005,78,19.5,25.8,68.47,1.73,,
Kentucky,September,2005,70.8,18.3,22.1,71.31,2.59,,
Kentucky,October,2005,56.6,12.7,43.1,73.34,2.39,,
Kentucky,November,2005,47.6,28.7,38.7,60.75,4.93,,
Kentucky,December,2005,32.3,21.6,62,75.59,1.84,,
Kentucky,January,2006,42.4,32.1,50.1,69.81,3.18,56.19,4.56
Kentucky,February,2006,36,23,52.3,62.79,4.46,,
Kentucky,March,2006,45.7,24.2,47.2,62.2,3.72,,
Kentucky,April,2006,59.9,26.3,34.5,62.11,4.84,,
Kentucky,May,2006,63,21.9,41.5,68.09,7.97,,
Kentucky,June,2006,70.2,20.7,26,71.78,3.15,,
Kentucky,July,2006,76.3,18.2,24,73.74,10.66,,
Kentucky,August,2006,76.6,15,24.1,75.3,5.05,,
Kentucky,September,2006,63.8,25.2,49.5,78.01,2.23,,
Kentucky,October,2006,53.2,23,41.8,72.78,2.91,,
Kentucky,November,2006,46.2,17.2,44.1,73.02,3.69,,
Kentucky,December,2006,41,30,37.7,68.83,2.84,,
Kentucky,January,2007,37.4,20.8,59,70.93,2.51,57.17,3.57
Kentucky,February,2007,27.6,25.3,48.8,65.17,4.45,,
Kentucky,March,2007,52.4,25.2,38.1,61.04,1.23,,
Kentucky,April,2007,53,28.8,45.8,60.77,1.26,,
Kentucky,May,2007,67.8,19.6,19.1,62.46,5.2,,
Kentucky,June,2007,74,20.7,18.5,63.24,1.72,,
Kentucky,July,2007,74.9,19.7,23.1,64.96,1.65,,
Kentucky,August,2007,80.4,25.2,13.3,61.67,6.52,,
Kentucky,September,2007,71.9,24.1,14.4,60.73,2.66,,
Kentucky,October,2007,61.9,19.6,38.6,67.36,5.71,,
Kentucky,November,2007,45.1,19.7,42.9,66.84,4.51,,
Kentucky,December,2007,39.6,27.7,60.8,76.61,5.47,,
Kentucky,January,2008,32.3,29.9,51.4,67.58,8.34,54.85,3.69
Kentucky,February,2008,35.7,28.9,71.4,72.04,5.77,,
Kentucky,March,2008,43.7,26.4,54.6,69.29,5.53,,
Kentucky,April,2008,55.1,21.9,41.4,66.84,4.59,,
Kentucky,May,2008,61.6,29.9,39.7,68.79,2.65,,
Kentucky,June,2008,74.2,25.2,22.7,67.73,0.53,,
Kentucky,July,2008,75.4,16.1,24.8,67.42,0.69,,
Kentucky,August,2008,74.2,15,17.6,64.72,1.8,,
Kentucky,September,2008,71.4,31.1,26.7,62.22,2.36,,
Kentucky,October,2008,56.3,18.3,24.6,60.43,5.06,,
Kentucky,November,2008,42.2,20.7,42.1,67.19,4.49,,
Kentucky,December,2008,36.1,25.2,57.4,71.06,2.51,,
Kentucky,January,2009,29,24.1,62.8,72.12,2.58,54.75,4.25
Kentucky,February,2009,37.6,28.8,52,64.04,4.68,,
Kentucky,March,2009,48.2,27.7,44.3,61.76,4.92,,
Kentucky,April,2009,55.8,26.4,45.3,63.03,4.79,,
Kentucky,May,2009,64.7,17.2,36.4,71.04,7.24,,
Kentucky,June,2009,73.2,17.2,27.5,73.45,2.61,,
Kentucky,July,2009,71.3,19.7,42.9,74.04,6.93,,
Kentucky,August,2009,72.9,21.9,27,74.36,7.29,,
Kentucky,September,2009,68.3,17.3,40.8,73.94,1.09,,
Kentucky,October,2009,53.1,29.9,44.1,74.52,4.35,,
Kentucky,November,2009,47.9,19.7,30.7,68.84,2.78,,
Kentucky,December,2009,35,34.4,60.3,72.9,1.76,,
Kentucky,January,2010,28.7,17.2,67.1,73.94,1.36,55.5,3.51
Kentucky,February,2010,29.3,21.9,71.8,72.51,3.35,,
Kentucky,March,2010,46.7,17.2,48.4,65.25,9.21,,
Kentucky,April,2010,59.5,26.4,23.8,58.39,5.22,,
Kentucky,May,2010,67,25.3,38.7,72.6,5.62,,
Kentucky,June,2010,76.9,27.6,19.1,72.94,1.24,,
Kentucky,July,2010,78,18.3,22.1,74.1,0.33,,
Kentucky,August,2010,77.7,19.6,13.8,70.05,1.22,,
Kentucky,September,2010,70.4,21.9,15,58.82,5.19,,
Kentucky,October,2010,57.6,27.8,16.8,54.03,2.02,,
Kentucky,November,2010,46,28.8,36.9,68.1,1.56,,
Kentucky,December,2010,28.2,19.7,73.2,76.85,5.85,,
Kentucky,January,2011,28.6,17.2,65.8,73.37,4.45,56.07,5.37
Kentucky,February,2011,38.3,27.7,58.7,68.73,13.94,,
Kentucky,March,2011,46.6,25.2,54.5,63.3,9.11,,
Kentucky,April,2011,58.6,29.9,42.9,67.83,3.61,,
Kentucky,May,2011,63.7,23.7,43,78.79,3.92,,
Kentucky,June,2011,73.5,26.3,23,73.62,3.25,,
Kentucky,July,2011,79.1,17.7,17.1,77.82,5.38,,
Kentucky,August,2011,74.9,26.3,18.2,71.98,3.2,,
Kentucky,September,2011,65.4,17.2,45.9,76.62,7.58,,
Kentucky,October,2011,53.9,24.1,30.6,71.12,4.16,,
Kentucky,November,2011,49.6,24.2,47.5,73.02,3.25,,
Kentucky,December,2011,40.6,23,49.3,76.6,2.59,,
Kentucky,January,2012,37.4,24.2,53.3,70.26,3.99,57.43,3.55
Kentucky,February,2012,39.9,25.3,50.3,71.61,2.67,,
Kentucky,March,2012,56.3,25.2,33.8,68.12,5.02,,
Kentucky,April,2012,56.4,21.9,29.6,62.48,1.3,,
Kentucky,May,2012,68.7,17.2,29.4,72.85,5.7,,
Kentucky,June,2012,72.5,16.1,19.9,64.82,1.07,,
Kentucky,July,2012,79.5,19.8,21.9,69.89,6.14,,
Kentucky,August,2012,73.9,26.3,24.2,68.52,1.88,,
Kentucky,September,2012,66.4,17.2,37.3,75.45,1.55,,
Kentucky,October,2012,54.4,26.4,43.8,70.29,6.57,,
Kentucky,November,2012,41.9,21.9,23.5,67.97,5.02,,
Kentucky,December,2012,41.9,24.2,62.7,79.83,1.69,,
Kentucky,January,2013,36,24.2,47.5,73.76,4.17,54.23,4.23
Kentucky,February,2013,35.3,26.3,50,71.38,4.06,,
Kentucky,March,2013,38.4,23,58.2,70.96,4.72,,
Kentucky,April,2013,54.8,25.3,35.6,64.36,6.58,,
Kentucky,May,2013,65,18.3,44.7,73.52,7.7,,
Kentucky,June,2013,72.3,19.7,35.5,76.24,1.68,,
Kentucky,July,2013,73.5,15,38.5,80.14,2.24,,
Kentucky,August,2013,73.4,21.9,38.3,78.06,5.15,,
Kentucky,September,2013,68.1,16.1,25.5,75.73,3.28,,
Kentucky,October,2013,55.8,26.4,40.3,78.7,4.97,,
Kentucky,November,2013,41.7,21.9,32.5,69.32,2.27,,
Kentucky,December,2013,36.5,24.2,59.6,77.02,3.97,,
Kentucky,January,2014,25.8,27.6,47.7,67.93,2.26,53.26,3.63
Kentucky,February,2014,30.6,26.4,48,70.53,6.66,,
Kentucky,March,2014,40.7,26.4,38.8,62.09,5.83,,
Kentucky,April,2014,57.1,26.4,39.2,62.64,3.95,,
Kentucky,May,2014,65.2,21.8,31.2,69.68,3.06,,
Kentucky,June,2014,73.3,23,34.9,75.57,5.53,,
Kentucky,July,2014,72,19.7,36,71.65,2.82,,
Kentucky,August,2014,73.8,16.1,40,79.01,4.52,,
Kentucky,September,2014,66.8,20.8,26.4,74.61,1.97,,
Kentucky,October,2014,56.1,19.7,52.1,75.37,3.32,,
Kentucky,November,2014,39.5,33.3,52.3,67.08,1.46,,
Kentucky,December,2014,38.2,20.7,69.4,77.91,2.14,,
Kentucky,January,2015,31.1,24.2,53.5,68.14,6.82,55.7,5.22
Kentucky,February,2015,25.3,25.3,48.7,62.45,11.64,,
Kentucky,March,2015,43.9,21.9,37.9,64.76,0.91,,
Kentucky,April,2015,56.4,28.8,44.8,64.47,6.31,,
Kentucky,May,2015,67.8,21.9,29,66.57,10.98,,
Kentucky,June,2015,73.6,17.2,37.5,72.85,3.13,,
Kentucky,July,2015,75.3,27.7,38.9,77.4,3.42,,
Kentucky,August,2015,72,20.8,27,73.35,3.77,,
Kentucky,September,2015,69.3,19.6,26.6,71.18,3.86,,
Kentucky,October,2015,56.9,17.2,34.7,70.39,6.39,,
Kentucky,November,2015,49.4,21.9,34.9,69.54,0.99,,
Kentucky,December,2015,47.4,27.7,54.2,76.86,4.47,,
Kentucky,January,2016,31.6,24.2,47.2,66.65,6.12,57.75,3.85
Kentucky,February,2016,38.3,30,52.4,66.74,3.1,,
Kentucky,March,2016,51.8,25.3,47.6,63.44,4.45,,
Kentucky,April,2016,57.2,27.7,37.6,56.55,4.44,,
Kentucky,May,2016,62.9,18.3,49.5,69.52,7.5,,
Kentucky,June,2016,75.3,18.3,22.7,65.5,4.42,,
Kentucky,July,2016,77.4,20.8,33,74.87,2.05,,
Kentucky,August,2016,77.8,19.6,33.6,75.39,0.74,,
Kentucky,September,2016,72,25.2,22.3,68.89,1.49,,
Kentucky,October,2016,62.9,19.7,31.3,65.93,5.52,,
Kentucky,November,2016,48.9,21.9,29.9,65.71,3.96,,
Kentucky,December,2016,36.9,26.4,60.8,66.52,2.35,,
Kentucky,January,2017,40.9,27.7,67,72.05,5.11,57.81,4.57
Kentucky,February,2017,46.5,26.4,45.7,60.19,3.36,,
Kentucky,March,2017,47.7,24.1,44.4,55.52,6,,
Kentucky,April,2017,62.3,23,42.9,60.05,5.54,,
Kentucky,May,2017,65.3,21.9,42.9,67.41,5.15,,
Kentucky,June,2017,72.7,20.8,26.1,64.88,2.7,,
Kentucky,July,2017,77.3,19.6,27.5,71.03,4.98,,
Kentucky,August,2017,73.2,25.2,27.8,69.6,6.38,,
Kentucky,September,2017,67.9,19.7,27.2,71.3,2.82,,
Kentucky,October,2017,58.7,20.8,39,69.99,1.85,,
Kentucky,November,2017,46.4,34.4,43.8,67.13,1.63,,
Kentucky,December,2017,34.8,21.9,47.3,63.06,9.27,,
Kentucky,January,2018,30.7,21.9,52.1,63.16,4.78,56.86,5.69
Kentucky,February,2018,44.2,26.4,64.5,71.04,4.45,,
Kentucky,March,2018,42.7,20.8,57.1,61.82,7.23,,
Kentucky,April,2018,51,29.9,45.6,57,4.8,,
Kentucky,May,2018,72.7,19.7,30.2,67.79,6.12,,
Kentucky,June,2018,75.5,21.8,31.6,71.12,7.2,,
Kentucky,July,2018,76.6,22.9,24.6,71.98,6.72,,
Kentucky,August,2018,75.8,17.2,32.1,78.83,4.72,,
Kentucky,September,2018,72.3,17.2,41,81.05,5.65,,
Kentucky,October,2018,58.7,28.9,35.6,74.71,5.45,,
Kentucky,November,2018,41.6,23.1,59.3,78.02,3.45,,
Kentucky,December,2018,40.5,24.2,51.1,75.12,7.73,,
Kentucky,January,2019,33.8,24.2,62.6,73.52,3.58,57.38,4.58
Kentucky,February,2019,41.8,25.3,55,72.23,6.38,,
Kentucky,March,2019,42.6,33.3,42.7,63.54,3.94,,
Kentucky,April,2019,58.8,28.9,36,64.94,6.48,,
Kentucky,May,2019,68.1,23,37.5,74.72,5.43,,
Kentucky,June,2019,72.5,17.2,35.2,73.09,2.37,,
Kentucky,July,2019,78.2,19.7,23.7,72.95,0.08,,
Kentucky,August,2019,76.2,18.3,20.8,71.08,8.53,,
Kentucky,September,2019,75.4,19.7,12.3,64.86,5.2,,
Kentucky,October,2019,59.2,27.7,30.9,71.9,4.36,,
Kentucky,November,2019,40.7,21.9,38.5,73.3,4.41,,
Kentucky,December,2019,41.3,24.2,47.3,74.83,4.18,,
Kentucky,January,2020,40.2,26.3,59.7,71.14,4.68,54.61,4.69
Kentucky,February,2020,38.7,24.1,55,71.36,4.85,,
Kentucky,March,2020,51.8,25.2,47.1,66.44,5.67,,
Kentucky,April,2020,53.3,27.6,48.6,64.41,4.11,,
Kentucky,May,2020,62.7,25.1,48,70.4,3.82,,
Kentucky,June,2020,73.9,24,27.9,67.17,4.76,,
Kentucky,July,2020,79.2,19.5,23.3,72.03,0,,
Kentucky,August,2020,74.2,18.3,32.6,74.11,2.17,,
Missouri,January,1990,40.6,31.1,45.9,69.25,4.2,56.39,4.93
Missouri,February,1990,39.5,28.9,63,74.75,7.31,,
Missouri,March,1990,47.3,32.2,58.5,75.72,3.26,,
Missouri,April,1990,53.9,24,60.9,72.12,11.5,,
Missouri,May,1990,60.2,28.8,72.4,79.43,7.8,,
Missouri,June,1990,74,25.2,56.8,81.27,6.98,,
Missouri,July,1990,76.4,34.2,56.1,78.75,4.37,,
Missouri,August,1990,75,17.2,47.3,79.75,1.06,,
Missouri,September,1990,70.8,23,40.9,75.21,3.41,,
Missouri,October,1990,55.8,27.9,34.4,68.98,3.38,,
Missouri,November,1990,50.8,24.2,50.7,70.87,4.07,,
Missouri,December,1990,32.4,23,60.3,74.36,1.78,,
Missouri,January,1991,27.6,23,67.8,80.75,0.15,56.71,3.35
Missouri,February,1991,40.4,31.1,53.2,68.05,2.38,,
Missouri,March,1991,49.4,34.5,60.7,65.94,5.04,,
Missouri,April,1991,59,28.3,63.3,74.83,5.26,,
Missouri,May,1991,69.7,23,73.1,82.28,3.33,,
Missouri,June,1991,76.3,19.6,53.3,75.47,4.06,,
Missouri,July,1991,77.8,17.2,43.3,70.21,4.51,,
Missouri,August,1991,76.1,19.6,48.8,70.58,4.23,,
Missouri,September,1991,67.8,23,52.1,73.17,4.05,,
Missouri,October,1991,58.1,23,47.8,68.54,3.64,,
Missouri,November,1991,40.1,23,65.6,72.45,2.94,,
Missouri,December,1991,38.2,28.8,57.8,74.6,0.6,,
Missouri,January,1992,36.2,28.8,59.7,73.95,2.24,55,3.83
Missouri,February,1992,40.7,23,71.4,74.78,4.2,,
Missouri,March,1992,47.1,28.9,61.5,66.25,2.39,,
Missouri,April,1992,56,25.2,65,65.53,1.97,,
Missouri,May,1992,62.8,21.2,54.6,65.03,2.4,,
Missouri,June,1992,70.8,23.6,62.2,69.7,6.46,,
Missouri,July,1992,75.8,25.3,64,78.42,1.75,,
Missouri,August,1992,70.3,17.2,51.7,75.75,6.05,,
Missouri,September,1992,66.5,22.8,46.4,76.07,2.93,,
Missouri,October,1992,56.8,27.7,47.5,72.26,9.31,,
Missouri,November,1992,42.1,23,80.7,83.54,3.13,,
Missouri,December,1992,34.9,28.5,62.8,77.83,3.17,,
Missouri,January,1993,30.4,25.3,62.2,76.81,2.27,53.1,6.65
Missouri,February,1993,30.3,22.8,62.3,74.18,3.8,,
Missouri,March,1993,40.8,23,70.5,75.97,6.69,,
Missouri,April,1993,52.3,28.9,71.5,74.48,7.07,,
Missouri,May,1993,63.8,23,67,76.57,9.23,,
Missouri,June,1993,73.1,28.9,66.2,79.36,13.98,,
Missouri,July,1993,77.7,22.8,56,82.27,10.33,,
Missouri,August,1993,76.4,16.5,41.5,80.79,14.18,,
Missouri,September,1993,62.5,20.5,54.1,81.43,2.7,,
Missouri,October,1993,53,20.8,49.1,74.15,5.53,,
Missouri,November,1993,41,25.3,65.1,72.5,3.13,,
Missouri,December,1993,35.9,30,63.9,74.7,0.92,,
Missouri,January,1994,26.5,21.9,70,76.96,2.33,55.08,4.84
Missouri,February,1994,32.9,28.6,64.2,70.7,2.7,,
Missouri,March,1994,46.9,24.2,53.9,62.39,14.39,,
Missouri,April,1994,55.4,24.7,58.4,67.48,5.16,,
Missouri,May,1994,63.8,20.5,49.4,70.77,4.14,,
Missouri,June,1994,75.2,22.8,54.9,80.02,2.76,,
Missouri,July,1994,75.1,28.6,48.6,78.94,5.36,,
Missouri,August,1994,74.2,20.4,52.4,76.05,2.55,,
Missouri,September,1994,66.2,20.6,46.4,76.76,6.02,,
Missouri,October,1994,57.9,26.4,55.5,76.77,6.73,,
Missouri,November,1994,48.6,34.4,62.8,77.78,0.89,,
Missouri,December,1994,38.2,23,67.5,81.89,5.09,,
Missouri,January,1995,27.7,28.9,58.3,83.85,1.91,54.43,3.86
Missouri,February,1995,35.8,26.4,58.9,67.06,0.99,,
Missouri,March,1995,47.2,26.4,59.5,65.17,7.88,,
Missouri,April,1995,54.1,28.7,64.5,66.72,13.8,,
Missouri,May,1995,61.1,24.2,79,80.97,6.52,,
Missouri,June,1995,72.4,27.7,62.2,78.42,5.38,,
Missouri,July,1995,78.4,28.6,40.5,75.46,4.82,,
Missouri,August,1995,79.9,23,34.9,79.15,0.69,,
Missouri,September,1995,64.6,22.8,43.6,73.8,1.64,,
Missouri,October,1995,57.9,29.4,33.9,64.34,0.25,,
Missouri,November,1995,40.9,28.6,45.3,69.75,1.47,,
Missouri,December,1995,33.1,28.9,64.3,75.8,0.91,,
Missouri,January,1996,26.4,35.6,49.3,75.61,0.34,54.06,2.81
Missouri,February,1996,34.8,31.6,32.4,63.89,2.29,,
Missouri,March,1996,37.9,32.2,30.6,60.52,7.29,,
Missouri,April,1996,51.9,35.8,12.2,59.08,5.4,,
Missouri,May,1996,65.4,25.8,14.7,76.2,3.27,,
Missouri,June,1996,72.4,21.9,11.5,77.81,2.22,,
Missouri,July,1996,78,20.8,53.9,68.81,0.54,,
Missouri,August,1996,78.1,20.8,48.4,72.21,4.08,,
Missouri,September,1996,67.5,23,48.7,72.98,2.03,,
Missouri,October,1996,59.4,23,42.7,68.14,3.7,,
Missouri,November,1996,40.2,23,74,74.32,0.54,,
Missouri,December,1996,36.7,23,60.6,75.17,2.07,,
Missouri,January,1997,26.2,32.8,40.5,72.47,4.22,53.83,2.77
Missouri,February,1997,36.1,33.3,60.2,78.86,1.34,,
Missouri,March,1997,46.1,27,34.3,64.8,2.19,,
Missouri,April,1997,50.3,36.8,42.8,62.35,4.09,,
Missouri,May,1997,60.4,28.8,31.8,63.66,2.69,,
Missouri,June,1997,72,23,28.8,78.6,0.27,,
Missouri,July,1997,78.1,27.7,10.4,71.51,4.93,,
Missouri,August,1997,74.4,21.9,27.9,77.23,2.02,,
Missouri,September,1997,68.3,17.2,27,78.21,3.72,,
Missouri,October,1997,57.6,25.1,35.3,74.26,3.85,,
Missouri,November,1997,42.1,26.4,64.2,78.31,2.05,,
Missouri,December,1997,34.4,25.3,66.1,83.13,1.84,,
Missouri,January,1998,36.1,23,68.9,78.81,4.41,57.36,4.17
Missouri,February,1998,41.3,26.4,58.8,78.05,3.76,,
Missouri,March,1998,42,26.4,60.7,71.18,2.89,,
Missouri,April,1998,54.5,28.8,47.7,66.49,2.85,,
Missouri,May,1998,70.2,23,22.4,74.67,8.43,,
Missouri,June,1998,74.2,24.1,31.5,73.53,5.57,,
Missouri,July,1998,77.3,24.2,32.8,79.79,1.42,,
Missouri,August,1998,76.9,17.1,16.5,77.98,5.57,,
Missouri,September,1998,72.7,32.1,23.8,75.06,7.63,,
Missouri,October,1998,58.3,21.9,32.5,76.36,2.35,,
Missouri,November,1998,48.9,33.3,43.2,71.45,1.4,,
Missouri,December,1998,35.9,25.2,30.8,72.56,3.73,,
Missouri,January,1999,31.4,24.1,51.7,76.3,2.81,56.76,2.95
Missouri,February,1999,43.1,32.1,45.8,65.91,2.54,,
Missouri,March,1999,43,24.1,37.5,60.41,4.07,,
Missouri,April,1999,57.4,30,51.6,70.37,4.8,,
Missouri,May,1999,64.9,27.5,32.5,69.52,3.77,,
Missouri,June,1999,72.9,21.9,29,74.34,3.5,,
Missouri,July,1999,80.6,16.1,18.5,69.09,3.21,,
Missouri,August,1999,75,18.3,16.4,69.83,1.88,,
Missouri,September,1999,66.5,19.4,22.7,66.65,2.25,,
Missouri,October,1999,56.6,24.2,21.5,66.75,0.82,,
Missouri,November,1999,51.9,24.2,12,58.58,4.47,,
Missouri,December,1999,37.8,25.2,40.7,70.46,1.25,,
Missouri,January,2000,33.1,29.9,37.8,68.67,3.55,55.58,4.15
Missouri,February,2000,43.2,28.9,38.8,66.8,2.2,,
Missouri,March,2000,48.2,32.2,37.8,64.86,1.24,,
Missouri,April,2000,55.7,30,32.3,59.03,7.95,,
Missouri,May,2000,69.3,25.3,35.4,70.38,8.63,,
Missouri,June,2000,71.5,27.6,37.1,75.46,4.89,,
Missouri,July,2000,76.7,18.4,29.3,83.52,7.96,,
Missouri,August,2000,79.1,22.9,14.7,80.7,3.46,,
Missouri,September,2000,68.5,29.9,18.4,70.32,3.54,,
Missouri,October,2000,59.8,17.2,33.3,74.61,2.67,,
Missouri,November,2000,40,24.2,46,70.59,0.99,,
Missouri,December,2000,21.8,28.9,49.8,71.57,2.67,,
Missouri,January,2001,30.2,20.8,46.6,76.5,6.41,56.43,5.53
Missouri,February,2001,35.2,31.1,57.8,72.48,1.43,,
Missouri,March,2001,40.8,31.1,35.4,67.39,6.33,,
Missouri,April,2001,62.4,34.4,35.1,63.6,10.41,,
Missouri,May,2001,66.5,27.5,31,70.77,6.82,,
Missouri,June,2001,72.7,21.9,27.2,74.75,7.58,,
Missouri,July,2001,79.5,25,25.7,77.51,4.6,,
Missouri,August,2001,77.1,20.7,21.7,74.58,5.46,,
Missouri,September,2001,66.2,20.7,21.2,73.31,7.63,,
Missouri,October,2001,56.2,28.8,26.6,67.8,3.56,,
Missouri,November,2001,51.1,26,28.8,70.25,2.38,,
Missouri,December,2001,39.2,27.5,37.3,73.5,3.73,,
Missouri,January,2002,36,27.5,29.2,70.76,0.97,55.69,3.58
Missouri,February,2002,38.2,27.4,29.6,65.44,2.76,,
Missouri,March,2002,41.1,34.4,38,67.56,4.76,,
Missouri,April,2002,56,28.8,34.6,70.22,11.05,,
Missouri,May,2002,62.2,24,37.1,73.07,2.09,,
Missouri,June,2002,75.8,28.7,15.8,70.58,3.38,,
Missouri,July,2002,79.4,25.1,16.1,71.42,6.85,,
Missouri,August,2002,77.5,23,18.9,72.15,3.08,,
Missouri,September,2002,70.1,18.4,18.5,74.08,4.23,,
Missouri,October,2002,52.7,21.9,45.4,81.78,1.14,,
Missouri,November,2002,42.5,27.5,32.9,72.83,1.89,,
Missouri,December,2002,36.8,28.8,31,67.76,0.77,,
Missouri,January,2003,27.8,21.9,36.6,64.41,1.85,55.11,4.44
Missouri,February,2003,31.7,29.9,56.2,69.94,3.52,,
Missouri,March,2003,45.6,26.4,38.7,66.24,5.21,,
Missouri,April,2003,57.8,27.5,42,69,4.94,,
Missouri,May,2003,64,29.8,38.2,75.38,7.08,,
Missouri,June,2003,70.4,23,26.9,72.07,2.39,,
Missouri,July,2003,78.8,24.1,16.7,70.36,3.3,,
Missouri,August,2003,78.7,27.5,24.2,70.2,12.5,,
Missouri,September,2003,64.4,18.3,31,75.09,2.77,,
Missouri,October,2003,57.1,20.8,26.6,73.08,3.4,,
Missouri,November,2003,47.6,26.4,48.2,69.52,3.55,,
Missouri,December,2003,37.4,27.4,41.8,70.96,2.79,,
Missouri,January,2004,29.3,23,40.6,69.71,1.06,55.66,5.18
Missouri,February,2004,34.2,26.3,40.1,67,7.06,,
Missouri,March,2004,48.5,31,50.8,64.04,4.7,,
Missouri,April,2004,57.4,28.8,26.4,61.69,6.95,,
Missouri,May,2004,68.2,27.3,32.6,75.37,3.09,,
Missouri,June,2004,71.8,21.8,26.8,72.02,8.85,,
Missouri,July,2004,74.9,24,29.8,76.31,9.75,,
Missouri,August,2004,71,24.1,28,78.18,1.73,,
Missouri,September,2004,68.4,15,11.4,73.06,5.69,,
Missouri,October,2004,59.3,21.9,49,75.88,6.19,,
Missouri,November,2004,48.2,25.2,58.6,81.87,0.88,,
Missouri,December,2004,36.7,24.1,27.8,68.09,6.22,,
Missouri,January,2005,33.5,34.4,64.1,77.27,1.89,57.23,2.76
